police_report,claim_amount,total_policy_claims,fraudulent,incident_cause_driver_error,incident_cause_natural_causes,incident_cause_other_causes,incident_cause_other_driver_error,claim_area_home,claim_type_material_and_injury,claim_type_material_only,claim_year,claim_month,claim_day,high_risk
0,2980.0,1.0,0,True,False,False,False,False,False,True,2017,11,27,0
0,2980.0,3.0,0,False,False,False,False,True,False,True,2018,10,3,0
0,3369.5,1.0,1,False,False,False,True,False,False,True,2018,2,2,1
0,1680.0,1.0,0,False,True,False,False,False,False,True,2018,6,17,0
0,2680.0,1.0,0,False,False,False,False,False,False,True,2018,1,13,0
0,38306.5,3.0,1,False,False,False,True,False,False,False,2017,10,4,1
0,1730.0,4.0,0,True,False,False,False,False,False,True,2018,1,13,1
0,1160.0,3.0,0,False,True,False,False,False,False,True,2018,4,10,0
0,2620.0,1.0,0,False,False,False,False,False,False,True,2018,2,15,0
0,2748.5,2.0,1,False,False,False,False,False,False,True,2017,7,22,1
0,1495.0,1.0,1,False,False,False,True,True,False,True,2018,1,13,1
0,16690.0,1.0,0,False,False,False,True,False,True,False,2017,12,10,0
0,1870.0,1.0,0,False,False,False,True,False,False,True,2018,4,24,0
0,1050.0,1.0,0,False,False,False,True,False,False,True,2018,9,19,0
1,32560.0,1.0,0,False,False,False,True,False,False,False,2018,4,24,1
0,2870.0,1.0,0,False,True,False,False,False,False,True,2018,10,3,0
0,3208.5,1.0,1,True,False,False,False,False,False,True,2018,6,3,1
0,17800.0,1.0,0,False,False,True,False,False,False,False,2017,7,22,0
0,31380.0,1.0,0,False,True,False,False,False,False,False,2017,6,25,1
1,36190.0,1.0,0,False,False,True,False,False,False,False,2017,12,17,1
0,1010.0,1.0,0,False,False,False,True,False,False,True,2017,8,24,0
1,16830.0,1.0,0,False,False,False,True,False,False,False,2017,5,29,0
0,1690.0,1.0,0,True,False,False,False,False,False,True,2017,9,14,0
0,2830.0,1.0,0,False,True,False,False,False,False,True,2017,4,25,0
0,32640.0,4.0,0,True,False,False,False,False,True,False,2017,12,24,1
0,2870.0,1.0,0,True,False,False,False,False,False,True,2018,8,10,0
0,1210.0,1.0,0,True,False,False,False,True,False,True,2017,10,17,0
0,18580.0,1.0,0,False,True,False,False,False,False,False,2018,2,9,0
0,2630.0,1.0,0,False,False,False,True,False,False,True,2018,6,23,0
0,2540.0,1.0,0,False,True,False,False,False,False,True,2018,8,10,0
0,2320.0,1.0,0,True,False,False,False,False,False,True,2018,3,1,0
0,2725.5,1.0,1,False,False,False,True,False,False,True,2017,10,10,1
0,2070.0,1.0,0,False,False,False,False,True,False,True,2018,5,21,0
0,1110.0,1.0,0,True,False,False,False,False,False,True,2017,7,1,0
0,1030.0,1.0,0,False,False,False,False,True,False,True,2017,10,31,0
0,16910.0,1.0,0,True,False,False,False,False,False,False,2018,5,14,0
0,1890.0,1.0,0,False,False,True,False,False,False,True,2017,2,17,0
1,33040.0,5.0,0,False,False,False,True,False,True,False,2017,12,24,1
1,25320.0,1.0,0,False,False,True,False,False,True,False,2018,10,9,1
0,2340.0,1.0,0,True,False,False,False,False,False,True,2017,11,27,0
1,33000.0,2.0,0,False,False,False,True,False,True,False,2017,4,25,1
0,19960.0,1.0,0,True,False,False,False,False,False,False,2017,4,12,0
0,27230.0,1.0,0,True,False,False,False,True,False,False,2018,7,27,1
0,16150.0,1.0,0,False,False,False,True,False,True,False,2017,4,12,0
1,32630.0,1.0,0,False,False,False,True,False,False,False,2017,2,23,1
0,41850.0,1.0,0,False,False,True,False,False,True,False,2017,10,31,1
1,30540.0,1.0,0,False,False,False,False,False,False,False,2017,4,25,1
0,25576.0,7.0,1,False,False,True,False,False,True,False,2017,8,31,1
0,2210.0,3.0,0,False,False,True,False,False,False,True,2017,6,18,0
1,40820.0,3.0,0,False,False,True,False,False,True,False,2018,2,22,1
0,1150.0,1.0,1,False,False,False,True,False,False,True,2018,6,23,1
0,35765.0,1.0,1,False,False,False,True,False,True,False,2017,7,1,1
