incident_cause,claim_date,claim_area,police_report,claim_type,claim_amount,total_policy_claims,fraudulent
Driver error,27-11-2017,Auto,0,Material only,2980,1,No
Crime,03-10-2018,Home,0,Material only,2980,3,No
Other driver error,02-02-2018,Auto,0,Material only,3369.5,1,Yes
Natural causes,17-06-2018,Auto,0,Material only,1680,1,No
Crime,13-01-2018,Auto,0,Material only,2680,1,No
Other driver error,04-10-2017,Auto,0,Injury only,38306.5,3,Yes
Driver error,13-01-2018,Auto,0,Material only,1730,4,No
Natural causes,10-04-2018,Auto,0,Material only,1160,3,No
Crime,15-02-2018,Auto,0,Material only,2620,1,No
Crime,22-07-2017,Auto,0,Material only,2748.5,2,Yes
Other driver error,13-01-2018,Home,0,Material only,1495,1,Yes
Other driver error,10-12-2017,Auto,0,Material and injury,16690,1,No
Other driver error,24-04-2018,Auto,0,Material only,1870,1,No
Other driver error,19-09-2018,Auto,0,Material only,1050,1,No
Other driver error,24-04-2018,Auto,1,Injury only,32560,1,No
Natural causes,03-10-2018,Auto,0,Material only,2870,1,No
Driver error,03-06-2018,Auto,0,Material only,3208.5,1,Yes
Other causes,22-07-2017,Auto,0,Injury only,17800,1,No
Natural causes,25-06-2017,Auto,0,Injury only,31380,1,No
Other causes,17-12-2017,Auto,1,Injury only,36190,1,No
Other driver error,24-08-2017,Auto,0,Material only,1010,1,No
Other driver error,29-05-2017,Auto,1,Injury only,16830,1,No
Driver error,14-09-2017,Auto,0,Material only,1690,1,No
Natural causes,25-04-2017,Auto,0,Material only,2830,1,No
Driver error,24-12-2017,Auto,0,Material and injury,32640,4,No
Driver error,10-08-2018,Auto,0,Material only,2870,1,No
Driver error,17-10-2017,Home,0,Material only,1210,1,No
Natural causes,09-02-2018,Auto,0,Injury only,18580,1,No
Other driver error,23-06-2018,Auto,0,Material only,2630,1,No
Natural causes,10-08-2018,Auto,0,Material only,2540,1,No
Driver error,01-03-2018,Auto,0,Material only,2320,1,No
Other driver error,10-10-2017,Auto,0,Material only,2725.5,1,Yes
Crime,21-05-2018,Home,0,Material only,2070,1,No
Driver error,01-07-2017,Auto,0,Material only,1110,1,No
Crime,31-10-2017,Home,0,Material only,1030,1,No
Driver error,14-05-2018,Auto,0,Injury only,16910,1,No
Other causes,17-02-2017,Auto,0,Material only,1890,1,No
Other driver error,24-12-2017,Auto,1,Material and injury,33040,5,No
Other causes,09-10-2018,Auto,1,Material and injury,25320,1,No
Driver error,27-11-2017,Auto,0,Material only,2340,1,No
Other driver error,25-04-2017,Auto,1,Material and injury,33000,2,No
Driver error,12-04-2017,Auto,0,Injury only,19960,1,No
Driver error,27-07-2018,Home,0,Injury only,27230,1,No
Other driver error,12-04-2017,Auto,0,Material and injury,16150,1,No
Other driver error,23-02-2017,Auto,1,Injury only,32630,1,No
Other causes,31-10-2017,Auto,0,Material and injury,41850,1,No
Crime,25-04-2017,Auto,1,Injury only,30540,1,No
Other causes,31-08-2017,Auto,0,Material and injury,25576,7,Yes
Other causes,18-06-2017,Auto,0,Material only,2210,3,No
Other causes,22-02-2018,Auto,1,Material and injury,40820,3,No
Other driver error,23-06-2018,Auto,0,Material only,1150,1,Yes
Other driver error,01-07-2017,Auto,0,Material and injury,35765,1,Yes
Other driver error,20-11-2017,Auto,0,Material only,2470,1,No
Other causes,17-06-2018,Auto,0,Material and injury,20999,1,Yes
Other driver error,02-02-2018,Auto,0,Material only,3358,4,Yes
